DN,area_ha,class
"1",0.303,forest
"4",0.485,land
"3",0.242,water
"3",1.515,water
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"4",0.667,land
"4",0.061,land
"4",0.061,land
"4",0.364,land
"1",0.061,forest
"4",0.424,land
"3",0.121,water
"1",0.182,forest
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.364,forest
"4",0.364,land
"1",2.667,forest
"1",0.242,forest
"4",0.121,land
"1",11.879,forest
"4",0.061,land
"4",0.182,land
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"3",0.121,water
"4",0.364,land
"4",0.364,land
"4",0.121,land
"3",0.121,water
"4",0.061,land
"1",0.061,forest
"3",4.728,water
"4",2.243,land
"4",34.304,land
"1",0.485,forest
"4",1.515,land
"1",0.606,forest
"1",2.243,forest
"1",0.667,forest
"3",0.121,water
"4",0.788,land
"3",0.242,water
"3",5.698,water
"1",0.121,forest
"1",0.303,forest
"4",0.061,land
"4",0.121,land
"4",0.303,land
"4",0.121,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.303,land
"3",0.061,water
"4",0.242,land
"4",0.788,land
"4",0.121,land
"1",0.121,forest
"4",0.606,land
"4",0.424,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.121,water
"3",0.182,water
"3",0.121,water
"1",0.546,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.849,forest
"3",0.061,water
"3",0.061,water
"3",0.182,water
"3",0.061,water
"4",0.121,land
"4",0.182,land
"4",0.121,land
"4",0.182,land
"4",0.121,land
"4",0.242,land
"4",0.182,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",36.729,water
"4",0.061,land
"3",0.364,water
"4",0.061,land
"3",0.121,water
"4",0.121,land
"3",0.061,water
"1",0.364,forest
"3",0.121,water
"3",0.242,water
"4",0.182,land
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",0.303,water
"1",0.061,forest
"1",0.061,forest
"3",1.152,water
"4",2.485,land
"3",0.242,water
"4",1.030,land
"4",0.182,land
"3",0.485,water
"4",0.364,land
"4",0.242,land
"1",2.000,forest
"3",0.182,water
"1",0.121,forest
"3",2.000,water
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.182,forest
"4",0.121,land
"4",0.182,land
"4",0.121,land
"3",0.061,water
"4",0.242,land
"4",0.061,land
"1",0.061,forest
"4",2.061,land
"4",1.273,land
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.909,forest
"4",0.121,land
"4",0.121,land
"4",0.364,land
"3",0.182,water
"4",0.061,land
"4",0.061,land
"4",0.727,land
"3",0.121,water
"1",0.061,forest
"4",0.182,land
"3",0.061,water
"3",0.121,water
"3",0.061,water
"4",0.364,land
"3",0.061,water
"1",0.061,forest
"1",0.182,forest
"3",0.364,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"4",0.303,land
"4",0.121,land
"1",0.242,forest
"3",0.242,water
"1",0.061,forest
"3",0.121,water
"1",0.242,forest
"1",0.121,forest
"4",0.061,land
"3",0.182,water
"3",0.061,water
"4",0.303,land
"1",0.182,forest
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"4",0.121,land
"1",2.303,forest
"4",1.637,land
"1",0.970,forest
"4",0.182,land
"4",0.606,land
"3",9.274,water
"4",1.334,land
"4",0.242,land
"1",0.121,forest
"4",0.364,land
"3",0.788,water
"3",0.242,water
"4",0.727,land
"1",0.242,forest
"4",0.970,land
"3",0.061,water
"4",0.242,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"3",0.788,water
"1",0.121,forest
"4",0.061,land
"4",0.364,land
"4",0.061,land
"4",0.121,land
"1",0.364,forest
"4",0.121,land
"3",0.242,water
"1",0.061,forest
"4",0.667,land
"1",0.121,forest
"1",39.096,forest
"3",0.242,water
"4",0.667,land
"1",0.485,forest
"1",0.121,forest
"1",0.182,forest
"4",0.061,land
"4",0.546,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.364,water
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.182,land
"4",0.061,land
"1",19.882,forest
"4",0.242,land
"1",0.182,forest
"4",0.061,land
"1",0.303,forest
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"4",0.424,land
"4",0.121,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.303,forest
"4",0.121,land
"3",0.424,water
"4",0.303,land
"4",0.061,land
"4",0.182,land
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"1",0.242,forest
"1",0.242,forest
"1",0.121,forest
"4",0.121,land
"3",0.242,water
"3",0.121,water
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.182,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.242,land
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"4",0.303,land
"1",0.182,forest
"1",1.091,forest
"3",4.971,water
"1",0.546,forest
"1",0.424,forest
"3",0.546,water
"1",1.273,forest
"1",1.576,forest
"3",0.606,water
"4",0.667,land
"4",0.121,land
"4",13.033,land
"4",0.242,land
"1",19.761,forest
"4",0.121,land
"3",0.061,water
"3",0.061,water
"1",0.485,forest
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"4",0.364,land
"4",0.061,land
"4",0.061,land
"3",0.546,water
"1",0.303,forest
"3",0.121,water
"4",0.061,land
"1",0.364,forest
"4",0.061,land
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"3",0.182,water
"4",8.244,land
"3",0.121,water
"4",0.182,land
"1",2.849,forest
"4",2.304,land
"1",0.364,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"3",3.516,water
"4",0.061,land
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"1",0.424,forest
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"1",0.606,forest
"1",0.182,forest
"4",0.364,land
"4",0.606,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"4",0.121,land
"4",0.121,land
"4",0.182,land
"3",0.121,water
"3",0.121,water
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"3",8.244,water
"1",0.303,forest
"1",0.182,forest
"1",0.485,forest
"4",0.121,land
"4",0.303,land
"3",0.121,water
"4",0.424,land
"1",0.061,forest
"1",0.182,forest
"3",0.121,water
"4",0.061,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"3",0.061,water
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"3",0.061,water
"1",2.486,forest
"4",0.242,land
"4",0.242,land
"4",1.940,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.242,forest
"1",0.424,forest
"3",0.121,water
"1",0.485,forest
"1",0.121,forest
"4",0.364,land
"3",1.091,water
"1",0.121,forest
"3",0.788,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"3",0.424,water
"4",0.061,land
"1",0.485,forest
"1",0.061,forest
"1",0.242,forest
"1",0.182,forest
"1",0.121,forest
"1",0.485,forest
"4",0.061,land
"4",0.061,land
"3",0.121,water
"3",0.364,water
"4",0.061,land
"1",0.242,forest
"1",0.121,forest
"4",30.795,land
"4",0.121,land
"4",0.303,land
"4",0.121,land
"1",0.061,forest
"4",0.970,land
"3",0.242,water
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"1",0.182,forest
"4",0.546,land
"1",0.061,forest
"4",0.243,land
"1",0.121,forest
"3",0.061,water
"3",0.970,water
"4",0.182,land
"3",0.121,water
"1",0.121,forest
"1",1.394,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"3",0.243,water
"1",0.606,forest
"3",0.061,water
"3",0.182,water
"4",0.061,land
"1",0.121,forest
"1",1.031,forest
"1",0.182,forest
"4",0.121,land
"4",0.061,land
"4",0.121,land
"3",0.121,water
"1",0.061,forest
"4",1.273,land
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"3",0.121,water
"4",0.121,land
"4",0.061,land
"1",0.243,forest
"1",0.303,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"4",0.182,land
"3",0.121,water
"3",0.121,water
"4",1.031,land
"1",1.031,forest
"3",0.182,water
"1",0.364,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"3",0.061,water
"1",0.728,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"3",0.364,water
"1",0.121,forest
"1",0.121,forest
"1",0.485,forest
"4",0.061,land
"1",0.243,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"3",0.121,water
"1",0.061,forest
"1",0.424,forest
"3",0.485,water
"4",3.941,land
"4",2.122,land
"4",0.243,land
"1",0.364,forest
"4",0.485,land
"1",0.243,forest
"1",0.243,forest
"1",0.606,forest
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"4",0.061,land
"1",0.182,forest
"1",0.061,forest
"4",0.061,land
"3",0.485,water
"1",0.061,forest
"4",0.121,land
"4",0.182,land
"4",1.273,land
"1",0.061,forest
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"1",0.243,forest
"4",0.061,land
"1",0.061,forest
"4",0.182,land
"1",0.121,forest
"1",0.243,forest
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"3",0.121,water
"4",0.061,land
"1",0.182,forest
"3",0.182,water
"4",0.121,land
"1",0.121,forest
"4",0.667,land
"1",0.061,forest
"3",0.243,water
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"3",0.121,water
"4",0.121,land
"4",0.061,land
"3",0.364,water
"4",0.061,land
"1",0.061,forest
"4",21.096,land
"1",0.364,forest
"1",0.061,forest
"1",2.486,forest
"4",0.121,land
"3",0.788,water
"4",0.121,land
"3",0.182,water
"3",0.243,water
"4",0.182,land
"1",0.303,forest
"1",0.182,forest
"3",0.121,water
"4",0.121,land
"3",0.182,water
"4",0.243,land
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"3",0.121,water
"1",0.121,forest
"4",1.091,land
"1",11.458,forest
"1",1.091,forest
"3",0.121,water
"4",2.304,land
"1",0.121,forest
"1",0.303,forest
"1",0.061,forest
"1",0.243,forest
"1",1.698,forest
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"4",44.620,land
"4",0.728,land
"3",0.121,water
"1",0.182,forest
"4",0.243,land
"3",1.576,water
"4",0.121,land
"3",0.182,water
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.243,forest
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"4",0.243,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.909,forest
"1",0.364,forest
"1",0.061,forest
"4",0.061,land
"1",0.606,forest
"1",0.121,forest
"1",0.243,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"1",0.364,forest
"3",0.546,water
"1",0.667,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"4",0.364,land
"1",0.364,forest
"1",0.485,forest
"1",0.849,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"4",0.121,land
"1",0.849,forest
"3",0.424,water
"4",0.061,land
"1",0.121,forest
"3",0.364,water
"1",0.364,forest
"1",0.061,forest
"4",0.849,land
"1",0.121,forest
"1",0.546,forest
"4",0.061,land
"1",0.424,forest
"4",0.970,land
"4",0.121,land
"3",0.121,water
"4",0.061,land
"3",0.061,water
"1",0.182,forest
"4",0.061,land
"1",0.061,forest
"4",0.546,land
"1",0.061,forest
"3",0.061,water
"1",0.364,forest
"1",0.061,forest
"1",0.061,forest
"1",0.182,forest
"1",1.152,forest
"3",0.121,water
"1",1.273,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"4",0.243,land
"1",0.061,forest
"1",0.303,forest
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"4",0.121,land
"1",0.364,forest
"4",0.243,land
"3",0.121,water
"1",0.121,forest
"1",0.182,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"4",0.303,land
"1",0.121,forest
"4",1.395,land
"3",0.182,water
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",1.213,forest
"1",0.303,forest
"1",0.243,forest
"4",0.182,land
"4",0.121,land
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"1",0.606,forest
"4",0.061,land
"3",0.121,water
"1",0.364,forest
"1",0.606,forest
"4",0.061,land
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"1",0.303,forest
"1",0.121,forest
"3",0.121,water
"4",0.061,land
"3",0.424,water
"1",0.061,forest
"1",0.243,forest
"3",0.485,water
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"1",0.364,forest
"4",0.121,land
"4",3.517,land
"3",0.364,water
"1",0.303,forest
"3",1.273,water
"4",0.061,land
"4",2.486,land
"3",0.364,water
"1",0.849,forest
"3",0.061,water
"4",0.121,land
"4",0.303,land
"4",0.121,land
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"3",0.121,water
"1",0.121,forest
"3",0.121,water
"3",0.485,water
"3",0.243,water
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"3",11.400,water
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.243,forest
"4",0.121,land
"1",0.061,forest
"1",4.730,forest
"4",0.182,land
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"3",0.485,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.303,forest
"3",0.061,water
"1",0.546,forest
"4",0.061,land
"3",0.121,water
"1",3.093,forest
"3",0.485,water
"4",0.424,land
"4",0.121,land
"3",0.061,water
"4",2.122,land
"1",0.182,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.243,forest
"3",0.121,water
"4",0.061,land
"4",6.488,land
"4",0.667,land
"4",0.667,land
"1",0.182,forest
"1",0.121,forest
"1",4.245,forest
"1",0.061,forest
"4",0.243,land
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.424,forest
"1",0.243,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",0.243,water
"4",0.061,land
"4",0.121,land
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"4",0.606,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"3",0.061,water
"1",0.121,forest
"3",0.121,water
"4",1.455,land
"1",0.182,forest
"1",2.426,forest
"3",0.121,water
"4",0.121,land
"1",0.243,forest
"1",0.243,forest
"1",0.546,forest
"3",0.121,water
"4",0.424,land
"3",0.121,water
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"4",0.121,land
"1",0.243,forest
"4",0.061,land
"4",0.061,land
"3",0.061,water
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"3",12.189,water
"1",0.788,forest
"4",0.364,land
"4",1.334,land
"4",0.303,land
"1",0.182,forest
"1",0.243,forest
"1",0.182,forest
"4",0.485,land
"4",0.182,land
"1",0.121,forest
"1",0.061,forest
"4",0.182,land
"3",0.061,water
"3",0.243,water
"1",0.061,forest
"1",0.303,forest
"1",0.061,forest
"1",0.121,forest
"4",0.606,land
"4",0.061,land
"1",0.121,forest
"4",0.364,land
"3",0.424,water
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"4",0.182,land
"1",0.788,forest
"1",0.121,forest
"1",0.243,forest
"4",0.061,land
"4",0.121,land
"4",0.243,land
"1",0.061,forest
"3",1.031,water
"1",0.121,forest
"3",0.243,water
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"1",0.243,forest
"1",1.395,forest
"1",0.303,forest
"1",0.121,forest
"1",0.546,forest
"3",0.970,water
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"3",0.243,water
"4",0.303,land
"1",1.334,forest
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",2.365,land
"4",0.546,land
"4",0.182,land
"4",2.850,land
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"3",0.121,water
"1",0.667,forest
"1",0.606,forest
"1",0.303,forest
"4",0.061,land
"4",0.182,land
"4",0.364,land
"4",0.243,land
"4",0.182,land
"3",0.061,water
"1",0.243,forest
"1",0.121,forest
"4",0.182,land
"4",0.061,land
"4",0.546,land
"3",0.121,water
"3",0.061,water
"1",0.121,forest
"3",0.121,water
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"4",0.182,land
"3",0.061,water
"3",0.121,water
"4",2.123,land
"1",15.584,forest
"1",0.606,forest
"1",0.849,forest
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"3",0.364,water
"3",0.364,water
"4",0.121,land
"3",0.061,water
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.303,forest
"1",0.243,forest
"4",0.243,land
"1",0.061,forest
"1",3.457,forest
"4",0.061,land
"1",0.364,forest
"4",0.061,land
"3",0.364,water
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"4",0.303,land
"4",0.243,land
"4",0.485,land
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.061,land
"4",0.121,land
"1",1.516,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.364,forest
"4",1.637,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"3",0.910,water
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"4",0.182,land
"1",0.667,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"4",0.303,land
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"3",0.121,water
"1",2.183,forest
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"4",0.182,land
"3",0.243,water
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.303,land
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"4",0.182,land
"1",0.061,forest
"4",0.061,land
"1",0.243,forest
"1",0.243,forest
"4",0.910,land
"4",0.243,land
"3",0.182,water
"1",0.667,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"4",0.243,land
"1",1.334,forest
"1",0.243,forest
"1",0.728,forest
"1",0.061,forest
"4",0.061,land
"1",0.243,forest
"4",0.182,land
"3",0.061,water
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"1",0.121,forest
"4",0.061,land
"1",0.182,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.546,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",3.032,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.303,land
"1",0.061,forest
"4",0.425,land
"1",0.121,forest
"1",0.606,forest
"1",0.970,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"1",0.485,forest
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"3",2.062,water
"3",1.941,water
"4",1.577,land
"4",0.546,land
"3",0.182,water
"4",0.121,land
"1",0.788,forest
"1",1.941,forest
"1",1.152,forest
"1",0.182,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"4",0.121,land
"4",0.061,land
"1",0.364,forest
"1",0.364,forest
"3",0.243,water
"1",0.303,forest
"4",0.485,land
"1",0.061,forest
"4",2.426,land
"1",0.061,forest
"4",0.061,land
"1",0.303,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"4",0.303,land
"4",0.121,land
"4",0.121,land
"4",0.303,land
"1",0.121,forest
"1",0.243,forest
"3",0.364,water
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.364,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"4",0.182,land
"1",0.788,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.182,land
"4",0.121,land
"1",0.121,forest
"3",0.121,water
"1",0.121,forest
"4",0.182,land
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.485,land
"1",0.061,forest
"4",0.061,land
"3",1.092,water
"1",0.243,forest
"4",0.121,land
"1",0.243,forest
"1",0.121,forest
"4",0.061,land
"3",0.121,water
"1",0.121,forest
"1",0.788,forest
"1",0.182,forest
"1",0.121,forest
"4",0.303,land
"4",0.061,land
"1",0.061,forest
"3",0.425,water
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.485,forest
"3",0.121,water
"4",0.061,land
"4",0.243,land
"3",0.910,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.243,land
"1",0.970,forest
"1",0.243,forest
"1",0.061,forest
"1",0.425,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.728,land
"4",0.182,land
"1",0.061,forest
"4",0.303,land
"1",0.061,forest
"1",0.364,forest
"4",0.121,land
"1",0.061,forest
"1",0.485,forest
"4",0.485,land
"4",9.583,land
"3",0.425,water
"1",0.121,forest
"1",0.121,forest
"1",6.490,forest
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"4",0.849,land
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"1",0.728,forest
"1",0.121,forest
"4",0.303,land
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"3",0.182,water
"4",0.182,land
"4",0.061,land
"4",0.061,land
"4",0.182,land
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"3",82.784,water
"4",0.243,land
"4",0.061,land
"4",0.121,land
"4",0.061,land
"4",0.243,land
"1",0.182,forest
"4",0.243,land
"4",0.061,land
"3",0.061,water
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.243,forest
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"3",0.728,water
"4",0.061,land
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"4",0.303,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"4",1.395,land
"4",0.061,land
"3",0.546,water
"1",0.425,forest
"4",0.121,land
"1",0.061,forest
"1",0.607,forest
"4",0.182,land
"4",0.061,land
"4",0.061,land
"3",0.182,water
"4",0.121,land
"4",0.121,land
