DN,area,Class
"1",0.061,forest
"1",0.121,forest
"1",0.909,forest
"4",0.788,land
"4",0.606,land
"1",0.061,forest
"3",0.061,water
"1",0.243,forest
"4",0.061,land
"3",0.364,water
"1",0.061,forest
"3",0.121,water
"3",0.121,water
"1",0.121,forest
"1",0.182,forest
"1",0.182,forest
"4",0.061,land
"1",0.182,forest
"1",0.061,forest
"3",0.243,water
"1",0.061,forest
"1",0.121,forest
"4",0.243,land
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"4",6.548,land
"1",0.182,forest
"4",0.606,land
"1",0.303,forest
"1",0.121,forest
"1",0.121,forest
"1",0.182,forest
"1",0.182,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.424,land
"4",0.243,land
"3",0.061,water
"1",0.061,forest
"4",1.698,land
"4",0.243,land
"4",0.061,land
"1",0.182,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"4",0.303,land
"1",0.121,forest
"1",0.061,forest
"1",1.152,forest
"1",0.546,forest
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.182,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"1",0.364,forest
"1",0.121,forest
"1",0.061,forest
"4",0.182,land
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"1",0.728,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.849,land
"4",0.728,land
"4",2.971,land
"3",0.606,water
"1",0.485,forest
"4",24.071,land
"1",0.606,forest
"3",0.788,water
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.303,forest
"1",0.182,forest
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"1",0.364,forest
"4",0.303,land
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.910,forest
"1",0.061,forest
"4",0.061,land
"1",0.364,forest
"1",0.182,forest
"3",0.061,water
"4",0.121,land
"3",0.121,water
"4",0.243,land
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",1.698,land
"4",0.121,land
"4",0.121,land
"3",0.121,water
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.243,forest
"4",0.243,land
"4",0.121,land
"4",0.121,land
"1",0.303,forest
"4",0.121,land
"4",0.121,land
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.485,land
"3",0.243,water
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.303,forest
"1",0.364,forest
"4",7.822,land
"1",1.091,forest
"1",0.182,forest
"1",0.121,forest
"1",1.395,forest
"1",0.061,forest
"1",0.061,forest
"4",0.182,land
"1",0.061,forest
"4",0.061,land
"4",0.303,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.182,land
"1",0.061,forest
"1",0.485,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.182,land
"1",0.364,forest
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"4",0.182,land
"1",0.061,forest
"1",0.788,forest
"1",0.061,forest
"4",0.182,land
"1",19.402,forest
"1",0.970,forest
"1",0.121,forest
"4",0.243,land
"1",0.243,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.303,land
"4",0.303,land
"4",0.061,land
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"1",2.183,forest
"1",5.276,forest
"1",3.820,forest
"1",6.003,forest
"4",0.849,land
"4",0.303,land
"1",0.424,forest
"4",0.424,land
"1",3.456,forest
"1",0.667,forest
"4",0.364,land
"1",1.273,forest
"1",1.092,forest
"1",0.061,forest
"4",0.182,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"1",0.243,forest
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"4",0.364,land
"1",0.061,forest
"1",0.061,forest
"1",0.243,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"4",0.970,land
"4",0.970,land
"1",0.061,forest
"1",0.121,forest
"1",1.334,forest
"1",0.364,forest
"4",0.121,land
"1",1.092,forest
"4",0.424,land
"4",0.243,land
"4",0.121,land
"1",0.364,forest
"1",1.395,forest
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"4",1.941,land
"4",0.424,land
"4",0.606,land
"4",0.243,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"4",0.728,land
"4",0.061,land
"1",0.303,forest
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.182,land
"4",0.061,land
"1",0.121,forest
"1",1.334,forest
"4",0.303,land
"1",0.121,forest
"1",0.121,forest
"1",0.849,forest
"1",0.182,forest
"1",0.121,forest
"1",0.303,forest
"4",0.061,land
"3",0.121,water
"4",0.243,land
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"1",0.424,forest
"1",0.061,forest
"1",0.061,forest
"1",0.970,forest
"4",0.243,land
"1",0.061,forest
"1",1.516,forest
"1",0.970,forest
"4",0.061,land
"4",0.061,land
"3",0.061,water
"1",0.182,forest
"4",0.121,land
"1",0.182,forest
"1",0.182,forest
"4",0.061,land
"1",0.061,forest
"1",0.364,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.243,forest
"1",0.121,forest
"1",0.425,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.303,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.425,forest
"1",0.061,forest
"1",0.667,forest
"1",0.182,forest
"4",0.243,land
"1",0.182,forest
"4",0.061,land
"1",1.092,forest
"1",0.121,forest
"1",0.121,forest
"3",0.121,water
"3",5.640,water
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"1",0.182,forest
"1",0.061,forest
"1",0.546,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.061,land
"1",0.121,forest
"1",2.001,forest
"4",80.950,land
"1",2.608,forest
"1",0.303,forest
"1",0.121,forest
"4",2.304,land
"4",0.910,land
"4",0.425,land
"1",0.061,forest
"3",0.061,water
"1",0.303,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"1",2.668,forest
"1",1.092,forest
"1",0.061,forest
"1",0.121,forest
"4",0.243,land
"1",3.517,forest
"4",0.364,land
"4",0.061,land
"4",0.243,land
"1",0.121,forest
"4",0.425,land
"1",0.425,forest
"1",0.121,forest
"4",0.061,land
"1",0.243,forest
"1",0.425,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"4",0.667,land
"1",0.061,forest
"1",0.061,forest
"4",1.092,land
"1",0.606,forest
"1",0.606,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.485,forest
"1",5.155,forest
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"1",0.182,forest
"1",0.243,forest
"1",1.334,forest
"1",0.364,forest
"1",12.492,forest
"4",0.182,land
"4",0.061,land
"4",0.243,land
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",11.765,forest
"1",4.548,forest
"1",0.667,forest
"4",0.425,land
"1",0.243,forest
"1",0.121,forest
"4",0.667,land
"4",1.092,land
"4",0.788,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"4",0.788,land
"4",0.667,land
"4",0.061,land
"4",0.061,land
"4",0.243,land
"1",0.121,forest
"1",0.425,forest
"1",0.243,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.485,forest
"1",0.061,forest
"4",0.121,land
"1",0.485,forest
"1",7.763,forest
"1",0.243,forest
"1",0.182,forest
"1",0.182,forest
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"4",0.243,land
"1",0.182,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.667,forest
"1",0.788,forest
"4",0.182,land
"4",0.243,land
"4",0.546,land
"1",0.061,forest
"1",1.577,forest
"1",0.061,forest
"1",0.606,forest
"4",0.121,land
"1",0.121,forest
"4",0.303,land
"4",0.121,land
"4",0.121,land
"4",0.121,land
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.182,forest
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"1",0.303,forest
"1",376.984,forest
"4",0.303,land
"4",0.243,land
"4",0.121,land
"4",0.667,land
"4",0.061,land
"4",0.061,land
"1",0.243,forest
"1",1.274,forest
"3",0.303,water
"1",0.061,forest
"1",0.061,forest
"3",0.243,water
"1",0.061,forest
"4",0.121,land
"1",0.243,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.182,land
"1",0.182,forest
"1",0.121,forest
"3",0.121,water
"1",1.759,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"4",0.061,land
"4",0.303,land
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.606,forest
"1",1.456,forest
"1",0.182,forest
"4",0.243,land
"4",2.790,land
"4",0.546,land
"4",0.425,land
"3",0.425,water
"3",0.121,water
"1",0.667,forest
"1",0.121,forest
"4",0.425,land
"4",4.306,land
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"1",0.728,forest
"1",0.243,forest
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"3",0.061,water
"3",0.061,water
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"3",0.121,water
"1",0.121,forest
"4",6.550,land
"1",0.061,forest
"1",0.121,forest
"1",0.303,forest
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.607,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"1",0.182,forest
"4",0.243,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.303,forest
"4",0.182,land
"4",0.182,land
"3",0.061,water
"4",60.888,land
"1",0.121,forest
"4",0.121,land
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"1",0.182,forest
"1",0.303,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.243,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",1.395,land
"4",0.061,land
"4",8.673,land
"1",0.121,forest
"3",0.121,water
"3",0.121,water
"1",0.121,forest
"1",0.121,forest
"4",0.243,land
"4",0.182,land
"4",0.061,land
"4",0.061,land
"4",0.243,land
"4",0.121,land
"4",3.033,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"1",1.516,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.546,forest
"1",0.061,forest
"4",0.182,land
"4",0.121,land
"4",0.364,land
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.303,forest
"4",0.303,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.303,forest
"1",0.061,forest
"1",1.698,forest
"1",4.913,forest
"1",5.944,forest
"1",0.425,forest
"1",0.243,forest
"1",1.516,forest
"1",0.485,forest
"4",0.667,land
"4",0.243,land
"4",2.123,land
"1",0.121,forest
"3",5.216,water
"1",0.121,forest
"1",1.516,forest
"1",0.364,forest
"1",0.425,forest
"4",0.243,land
"4",0.425,land
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"1",0.667,forest
"1",0.121,forest
"4",0.061,land
"1",0.243,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"4",0.364,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"3",0.364,water
"4",0.728,land
"4",0.121,land
"4",0.182,land
"1",0.243,forest
"1",11.827,forest
"4",0.788,land
"4",0.425,land
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.849,forest
"4",36.205,land
"1",0.303,forest
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.182,forest
"1",0.607,forest
"4",0.607,land
"1",0.243,forest
"1",0.364,forest
"4",0.061,land
"4",0.121,land
"1",0.303,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",2.002,forest
"1",0.061,forest
"1",5.155,forest
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"4",0.425,land
"1",0.121,forest
"4",0.061,land
"4",0.485,land
"4",2.002,land
"4",0.607,land
"4",0.303,land
"1",0.061,forest
"1",4.306,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"3",0.061,water
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.303,forest
"1",0.182,forest
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"1",0.182,forest
"4",0.061,land
"4",0.182,land
"1",0.121,forest
"1",0.243,forest
"4",0.061,land
"4",0.121,land
"1",0.243,forest
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.243,forest
"3",0.061,water
"1",1.516,forest
"4",2.790,land
"1",0.425,forest
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",19.773,water
"4",0.607,land
"4",0.485,land
"3",0.121,water
"4",7.339,land
"1",0.364,forest
"1",0.182,forest
"1",0.121,forest
"1",2.062,forest
"1",0.121,forest
"1",52.218,forest
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"4",0.121,land
"1",0.061,forest
"4",0.182,land
"1",0.061,forest
"1",1.031,forest
"1",0.182,forest
"1",0.061,forest
"1",0.546,forest
"1",0.061,forest
"1",0.970,forest
"4",0.121,land
"1",0.425,forest
"4",1.759,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"4",0.364,land
"1",4.974,forest
"4",12.555,land
"1",1.152,forest
"1",0.061,forest
"1",0.425,forest
"1",1.213,forest
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.364,forest
"1",6.247,forest
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"4",0.667,land
"1",0.121,forest
"1",0.607,forest
"1",0.121,forest
"4",0.789,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"1",0.789,forest
"1",0.121,forest
"1",1.274,forest
"1",0.061,forest
"3",0.061,water
"4",0.121,land
"4",0.061,land
"4",0.061,land
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.243,forest
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.182,forest
"4",20.622,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"1",0.728,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"3",0.121,water
"3",0.243,water
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"4",0.546,land
"4",0.121,land
"4",0.910,land
"1",2.487,forest
"4",6.369,land
"3",0.667,water
"1",0.121,forest
"4",1.152,land
"4",0.425,land
"4",0.182,land
"1",0.061,forest
"1",0.243,forest
"1",0.061,forest
"4",0.061,land
"4",1.334,land
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.182,land
"1",0.303,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"3",0.243,water
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"3",0.182,water
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.364,forest
"3",0.425,water
"4",0.364,land
"4",0.243,land
"1",0.243,forest
"1",0.182,forest
"4",1.516,land
"4",0.121,land
"1",0.182,forest
"1",0.061,forest
"4",2.002,land
"1",2.244,forest
"1",0.243,forest
"1",0.061,forest
"1",0.061,forest
"4",0.243,land
"4",0.182,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.485,forest
"4",0.121,land
"1",0.061,forest
"3",0.121,water
"1",0.546,forest
"4",0.546,land
"4",0.121,land
"4",0.364,land
"4",0.121,land
"1",1.092,forest
"1",0.971,forest
"1",0.061,forest
"3",0.121,water
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.303,forest
"4",0.303,land
"1",0.364,forest
"4",2.426,land
"1",0.121,forest
"4",0.303,land
"1",0.303,forest
"4",0.061,land
"1",0.243,forest
"1",0.061,forest
"3",0.061,water
"4",0.121,land
"4",0.425,land
"1",0.364,forest
"1",0.243,forest
"4",0.061,land
"4",0.546,land
"4",0.849,land
"4",0.061,land
"1",0.303,forest
"1",0.061,forest
"1",0.303,forest
"1",0.061,forest
"4",0.121,land
"1",0.425,forest
"1",0.243,forest
"1",0.061,forest
"1",3.761,forest
"4",0.121,land
"4",0.667,land
"4",0.243,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"1",0.182,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",1.213,forest
"4",0.303,land
"4",0.364,land
"1",0.485,forest
"4",0.849,land
"4",2.305,land
"4",0.425,land
"1",0.364,forest
"1",0.121,forest
"4",0.182,land
"1",6.733,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.546,land
"4",0.243,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.364,forest
"1",0.121,forest
"4",0.243,land
"3",0.182,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"4",0.607,land
"4",0.121,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"4",0.728,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"4",0.182,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.364,forest
"1",0.121,forest
"1",0.121,forest
"4",0.303,land
"3",0.182,water
"1",0.121,forest
"4",0.243,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",2.123,land
"4",0.121,land
"4",0.243,land
"4",0.121,land
"1",0.182,forest
"1",0.546,forest
"1",0.061,forest
"4",6.855,land
"1",0.121,forest
"4",0.121,land
"1",0.303,forest
"4",0.243,land
"4",0.121,land
"4",0.121,land
"4",0.243,land
"4",4.853,land
"4",0.061,land
"4",0.121,land
"4",0.607,land
"1",0.061,forest
"4",0.425,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"4",0.182,land
"4",7.825,land
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.243,forest
"4",1.699,land
"1",1.274,forest
"3",0.303,water
"1",0.546,forest
"4",0.061,land
"4",0.182,land
"4",0.121,land
"4",0.182,land
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"4",0.303,land
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"1",2.548,forest
"3",6.005,water
"1",1.213,forest
"1",0.728,forest
"4",0.849,land
"1",0.849,forest
"4",1.638,land
"4",6.855,land
"1",0.425,forest
"1",1.335,forest
"4",0.121,land
"1",0.061,forest
"1",15.286,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.303,forest
"1",0.364,forest
"4",0.121,land
"1",0.182,forest
"4",0.182,land
"1",0.182,forest
"1",0.485,forest
"1",0.061,forest
"4",0.182,land
"4",0.121,land
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.546,forest
"1",0.485,forest
"4",0.121,land
"4",0.121,land
"1",0.182,forest
"1",0.243,forest
"4",0.364,land
"4",0.061,land
"1",0.061,forest
"4",0.243,land
"1",0.364,forest
"1",0.789,forest
"3",0.121,water
"1",0.364,forest
"4",1.213,land
"1",0.061,forest
"4",0.121,land
"3",0.121,water
"1",0.607,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",22.504,land
"3",0.121,water
"1",0.061,forest
"4",0.121,land
"4",0.364,land
"4",0.243,land
"1",0.303,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"4",0.243,land
"4",0.061,land
"4",0.243,land
"1",0.182,forest
"4",0.061,land
"4",0.121,land
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.243,forest
"1",0.061,forest
"4",0.121,land
"4",3.094,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.364,land
"1",0.061,forest
"4",0.061,land
"4",0.303,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.243,forest
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"4",0.789,land
"4",89.707,land
"1",0.243,forest
"4",1.092,land
"3",4.186,water
"1",0.971,forest
"1",1.031,forest
"4",0.303,land
"1",3.276,forest
"4",0.364,land
"4",13.952,land
"1",1.213,forest
"1",0.182,forest
"1",0.425,forest
"4",0.182,land
"3",0.121,water
"3",0.121,water
"4",1.335,land
"3",0.121,water
"4",0.061,land
"4",0.061,land
"4",4.186,land
"1",0.061,forest
"1",0.121,forest
"3",0.121,water
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"4",2.123,land
"4",0.061,land
"4",0.121,land
"4",0.061,land
"1",0.364,forest
"1",0.121,forest
"1",0.121,forest
"1",0.364,forest
"1",0.121,forest
